     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     0.000     1.000   999.000     0.056     0.940     0.000     0.005     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     1.000     1.000     0.000   999.000     0.580     0.000     0.420     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000    54.560     0.337     0.000     0.663     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     0.000     1.000   999.000     0.056     0.940     0.000     0.005     2.000
     1.000     0.000     0.000     0.000     0.000     1.000    44.330     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    61.120     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    62.460     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000   999.000     0.000     1.000     0.000   999.000     0.229     0.000     0.771     0.000     3.000
     0.000     1.000     1.000     0.000     1.000     1.000   999.000     0.376     0.000     0.624     0.000     3.000
     1.000     0.000     1.000     1.000     1.000     0.000   999.000     0.337     0.000     0.663     0.000     3.000
     0.000     1.000     1.000     1.000     1.000     1.000   999.000     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     1.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     0.000     0.000     1.000   999.000     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     1.000   999.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     1.000     0.000     1.000     0.000   999.000     0.014     0.000     0.982     0.004     3.000
     0.000     0.000     0.000     0.000     0.000     0.000    77.230     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     1.000     1.000     1.000   999.000     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     0.000     0.000     1.000     1.000   999.000     0.121     0.000     0.879     0.000     3.000
     0.000     0.000     1.000     1.000     0.000     1.000   999.000     0.011     0.972     0.000     0.017     2.000
     1.000     0.000     0.000     1.000     0.000     1.000    43.640     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     1.000     1.000     1.000     1.000   999.000     0.122     0.000     0.877     0.000     3.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     1.000     0.000     0.000     1.000    82.880     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     1.000     0.000     1.000     1.000    63.050     0.014     0.000     0.982     0.004     3.000
     0.000     0.000     1.000     0.000     1.000     1.000    56.160     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     0.000     1.000     0.000   999.000     0.014     0.000     0.982     0.004     3.000
     0.000     0.000     0.000     0.000     0.000     1.000    76.280     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     0.000     0.000   999.000     0.150     0.850     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000    64.910     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    64.350     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     0.000     0.000     0.000   999.000     0.013     0.987     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     0.000     0.000    84.780     0.650     0.350     0.000     0.000     1.000
     0.000     1.000     0.000     0.000     0.000     1.000    65.000     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     1.000     1.000     1.000    92.390     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     0.000    63.820     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     0.000     1.000     1.000     0.000     0.000     0.000    80.860     0.013     0.987     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    85.520     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     0.000     0.000     1.000    87.330     0.013     0.987     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000   999.000   999.000     1.000     1.000     0.000   999.000     0.766     0.000     0.233     0.001     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     1.000     0.000   999.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     1.000     1.000     1.000    59.900     0.008     0.000     0.965     0.026     3.000
     0.000     0.000     0.000     0.000     0.000     0.000    53.240     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    94.290     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     0.000     0.000     0.000   999.000     0.013     0.987     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     1.000    50.270     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    62.250     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    40.940     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     1.000    34.800     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    99.300     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000    71.800     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     1.000    45.130     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    79.170     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     0.000     0.000     0.000    51.560     0.013     0.987     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     0.000     1.000     0.000    91.440     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     1.000    62.190     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     0.000   999.000     0.337     0.000     0.663     0.000     3.000
